,id,station,date,prcp,tobs
472,16886,USC00511918,2015-07-16,0.0,75.0
473,18828,USC00516128,2015-07-16,0.25,75.0
474,1959,USC00519397,2015-07-15,0.0,81.0
475,4703,USC00513117,2015-07-15,,77.0
476,6985,USC00514830,2015-07-15,0.04,80.0
477,8601,USC00517948,2015-07-15,0.08,79.0
478,11477,USC00519523,2015-07-15,0.0,78.0
479,14204,USC00519281,2015-07-15,0.23,73.0
480,16885,USC00511918,2015-07-15,0.0,71.0
481,18827,USC00516128,2015-07-15,0.68,74.0
482,1958,USC00519397,2015-07-14,0.01,81.0
483,6984,USC00514830,2015-07-14,0.11,79.0
484,8600,USC00517948,2015-07-14,0.05,80.0
485,11476,USC00519523,2015-07-14,0.05,78.0
486,14203,USC00519281,2015-07-14,0.47,73.0
487,16884,USC00511918,2015-07-14,0.0,75.0
488,18826,USC00516128,2015-07-14,0.4,72.0
489,1957,USC00519397,2015-07-13,0.0,80.0
490,4702,USC00513117,2015-07-13,0.2,79.0
491,6983,USC00514830,2015-07-13,0.06,77.0
492,8599,USC00517948,2015-07-13,,80.0
493,11475,USC00519523,2015-07-13,0.06,78.0
494,14202,USC00519281,2015-07-13,0.06,77.0
495,16883,USC00511918,2015-07-13,,77.0
496,18825,USC00516128,2015-07-13,2.59,74.0
497,1956,USC00519397,2015-07-12,0.02,79.0
498,4701,USC00513117,2015-07-12,0.3,77.0
499,6982,USC00514830,2015-07-12,0.15,82.0
500,11474,USC00519523,2015-07-12,0.43,78.0
501,14201,USC00519281,2015-07-12,0.27,82.0
502,18824,USC00516128,2015-07-12,0.49,78.0
503,1955,USC00519397,2015-07-11,0.02,79.0
504,4700,USC00513117,2015-07-11,0.33,78.0
505,6981,USC00514830,2015-07-11,,81.0
506,11473,USC00519523,2015-07-11,0.22,77.0
507,14200,USC00519281,2015-07-11,0.57,77.0
508,18823,USC00516128,2015-07-11,1.57,76.0
509,1954,USC00519397,2015-07-10,0.01,81.0
510,4699,USC00513117,2015-07-10,0.29,77.0
511,8598,USC00517948,2015-07-10,,78.0
512,11472,USC00519523,2015-07-10,0.3,78.0
513,14199,USC00519281,2015-07-10,0.48,76.0
514,16882,USC00511918,2015-07-10,0.0,73.0
515,18822,USC00516128,2015-07-10,2.23,73.0
516,1953,USC00519397,2015-07-09,0.0,81.0
517,4698,USC00513117,2015-07-09,0.05,79.0
518,8597,USC00517948,2015-07-09,0.1,83.0
519,11471,USC00519523,2015-07-09,0.0,79.0
520,14198,USC00519281,2015-07-09,0.04,74.0
521,16881,USC00511918,2015-07-09,0.0,76.0
522,18821,USC00516128,2015-07-09,0.13,75.0
523,1952,USC00519397,2015-07-08,0.03,80.0
524,4697,USC00513117,2015-07-08,,77.0
525,6980,USC00514830,2015-07-08,,82.0
526,8596,USC00517948,2015-07-08,,83.0
527,11470,USC00519523,2015-07-08,0.26,79.0
528,14197,USC00519281,2015-07-08,0.32,75.0
529,16880,USC00511918,2015-07-08,,77.0
530,18820,USC00516128,2015-07-08,1.26,73.0
531,1951,USC00519397,2015-07-07,0.0,81.0
532,8595,USC00517948,2015-07-07,,75.0
533,11469,USC00519523,2015-07-07,0.0,82.0
534,14196,USC00519281,2015-07-07,0.01,75.0
535,18819,USC00516128,2015-07-07,0.13,74.0
536,1950,USC00519397,2015-07-06,0.0,81.0
537,4696,USC00513117,2015-07-06,0.01,78.0
538,6979,USC00514830,2015-07-06,,81.0
539,8594,USC00517948,2015-07-06,,80.0
540,11468,USC00519523,2015-07-06,,80.0
541,14195,USC00519281,2015-07-06,0.0,74.0
